"Not_Repaid","Repaid"
0.015,0.985
0.025,0.975
0.08,0.92
0.28,0.72
0.125,0.875
0.915,0.085
0.17,0.83
0.93,0.07
0.005,0.995
0.885,0.115
0.24,0.76
0.985,0.015
0.22,0.78
0.365,0.635
0.22,0.78
0.985,0.015
0.875,0.125
0.01,0.99
0.93,0.07
0.92,0.08
0.94,0.06
0.7,0.3
0.465,0.535
0.665,0.335
0.565,0.435
0.99,0.01
1,0
0.09,0.91
0.925,0.075
1,0
0.93,0.07
0.035,0.965
0.2,0.8
0.925,0.075
0.025,0.975
0.855,0.145
0.885,0.115
0.99,0.01
0.84,0.16
0.005,0.995
0.91,0.09
0.98,0.02
0.955,0.045
0.07,0.93
0.24,0.76
0.005,0.995
0.885,0.115
0.215,0.785
0.32,0.68
0,1
0.58,0.42
0.165,0.835
0.77,0.23
0.07,0.93
0.04,0.96
0.985,0.015
0.145,0.855
0.085,0.915
0.795,0.205
0.055,0.945
0.86,0.14
0.975,0.025
0.235,0.765
0.125,0.875
0.405,0.595
0.09,0.91
0.935,0.065
0.985,0.015
0.87,0.13
0.5,0.5
0.87,0.13
0.715,0.285
0.86,0.14
0.005,0.995
0.93,0.07
0.02,0.98
0.935,0.065
0.925,0.075
0.015,0.985
0.16,0.84
0.905,0.095
0.025,0.975
0.405,0.595
0.11,0.89
0.99,0.01
0.01,0.99
0.095,0.905
0.08,0.92
0.135,0.865
0.98,0.02
0.985,0.015
0.92,0.08
0.985,0.015
0.875,0.125
0.015,0.985
0.785,0.215
0.105,0.895
0.725,0.275
0.87,0.13
0.995,0.005
0.015,0.985
0.29,0.71
0.13,0.87
0.025,0.975
0.02,0.98
0.04,0.96
0.11,0.89
0.005,0.995
0.985,0.015
0.985,0.015
0.99,0.01
0.915,0.085
0.085,0.915
0.85,0.15
0.995,0.005
0.755,0.245
0.94,0.06
0.81,0.19
0.01,0.99
0.245,0.755
0.005,0.995
1,0
0.015,0.985
0.93,0.07
0.985,0.015
0.995,0.005
0.935,0.065
0.025,0.975
0.175,0.825
0.985,0.015
0.075,0.925
0.135,0.865
0.175,0.825
0.985,0.015
0.615,0.385
0.915,0.085
0.02,0.98
0.005,0.995
0.195,0.805
0.99,0.01
0.565,0.435
0.87,0.13
0.99,0.01
0.15,0.85
0.92,0.08
0.58,0.42
1,0
0.02,0.98
0.935,0.065
0.925,0.075
0.985,0.015
0.24,0.76
0.56,0.44
0.9,0.1
0.07,0.93
0.21,0.79
0.09,0.91
0.02,0.98
0.97,0.03
0.12,0.88
0,1
1,0
0.14,0.86
0.935,0.065
0.145,0.855
0.985,0.015
0.65,0.35
0.045,0.955
0.255,0.745
0.995,0.005
0.19,0.81
0.98,0.02
0.225,0.775
0.985,0.015
0.19,0.81
0.02,0.98
1,0
0.13,0.87
0.985,0.015
0.54,0.46
0.15,0.85
0.985,0.015
0.015,0.985
0.825,0.175
0.23,0.77
0,1
0.22,0.78
0.99,0.01
0.965,0.035
0.365,0.635
0.265,0.735
0.91,0.09
0.015,0.985
0.95,0.05
0.005,0.995
0.325,0.675
0.01,0.99
0.285,0.715
0.225,0.775
0.175,0.825
1,0
0.145,0.855
0.13,0.87
0.13,0.87
0.175,0.825
0.005,0.995
0.93,0.07
0.985,0.015
0.985,0.015
0.355,0.645
0.935,0.065
0.87,0.13
0.14,0.86
0.235,0.765
0.075,0.925
0.935,0.065
0.02,0.98
0.055,0.945
0.985,0.015
0.935,0.065
0.08,0.92
0.8,0.2
0.115,0.885
0.98,0.02
0.37,0.63
0.985,0.015
0.975,0.025
0.065,0.935
0.135,0.865
0.025,0.975
0.81,0.19
0.075,0.925
0.99,0.01
0.04,0.96
0.015,0.985
0.015,0.985
0.1,0.9
0.02,0.98
0.43,0.57
0.91,0.09
0.145,0.855
0.025,0.975
0.84,0.16
0.995,0.005
0.98,0.02
0.245,0.755
0.68,0.32
0.815,0.185
0.98,0.02
0.69,0.31
0.985,0.015
0,1
0.035,0.965
0.125,0.875
0.16,0.84
0.085,0.915
0.005,0.995
0.47,0.53
0.015,0.985
0.98,0.02
0.925,0.075
0.865,0.135
0.93,0.07
0.805,0.195
0.995,0.005
0.095,0.905
0.95,0.05
0.905,0.095
0.88,0.12
0.025,0.975
0.69,0.31
0.085,0.915
0.115,0.885
0.935,0.065
0.225,0.775
0.94,0.06
0.96,0.04
0.995,0.005
0.155,0.845
0.77,0.23
0,1
0.015,0.985
0.1,0.9
0,1
0.075,0.925
0.45,0.55
0.13,0.87
0.06,0.94
0.135,0.865
0.965,0.035
0.015,0.985
0.93,0.07
0.03,0.97
0.905,0.095
0.2,0.8
0.985,0.015
0.995,0.005
0.94,0.06
0.865,0.135
0.125,0.875
0.935,0.065
0.94,0.06
0.13,0.87
0.01,0.99
0.7,0.3
0.965,0.035
0.09,0.91
0.985,0.015
0.22,0.78
0.15,0.85
0.9,0.1
0.94,0.06
0.99,0.01
0.01,0.99
0.87,0.13
0.91,0.09
0.985,0.015
0.985,0.015
0.045,0.955
0.87,0.13
0.32,0.68
0.2,0.8
0.915,0.085
0.005,0.995
0.015,0.985
0.005,0.995
0.87,0.13
0.985,0.015
0.19,0.81
0.145,0.855
0.275,0.725
0.24,0.76
0.98,0.02
0.985,0.015
0.99,0.01
0.935,0.065
0.935,0.065
0.995,0.005
0.03,0.97
0.92,0.08
0.995,0.005
0.015,0.985
0.095,0.905
0.08,0.92
1,0
0.115,0.885
0.985,0.015
0.89,0.11
0.925,0.075
0.295,0.705
0.035,0.965
0.9,0.1
0.99,0.01
0.92,0.08
0.275,0.725
0.98,0.02
0.415,0.585
0,1
0.97,0.03
0.995,0.005
0.015,0.985
0.99,0.01
0.03,0.97
0.03,0.97
0.8,0.2
0.925,0.075
0.01,0.99
0.37,0.63
0.03,0.97
0.985,0.015
0.045,0.955
0.93,0.07
0.555,0.445
0.925,0.075
0.935,0.065
0.925,0.075
1,0
0.02,0.98
0.99,0.01
0.09,0.91
0.175,0.825
0.015,0.985
0.845,0.155
0.99,0.01
0.92,0.08
0.13,0.87
0.99,0.01
0.41,0.59
1,0
0.78,0.22
0.97,0.03
0.995,0.005
0.02,0.98
0.23,0.77
1,0
0.985,0.015
0.165,0.835
0.12,0.88
0.215,0.785
0.015,0.985
0.15,0.85
0.02,0.98
0.145,0.855
0.265,0.735
0.93,0.07
0.925,0.075
0.205,0.795
0.185,0.815
0.92,0.08
0.145,0.855
0.495,0.505
0.015,0.985
0.24,0.76
0.015,0.985
0.935,0.065
0.015,0.985
0.01,0.99
0.995,0.005
0.99,0.01
0.935,0.065
0.145,0.855
0.315,0.685
0.085,0.915
0.96,0.04
0.13,0.87
0.89,0.11
0.045,0.955
0.98,0.02
0.02,0.98
0.86,0.14
0.255,0.745
0.39,0.61
0.285,0.715
0.05,0.95
0.03,0.97
0.995,0.005
0.01,0.99
0.94,0.06
0.015,0.985
0.915,0.085
0.985,0.015
0.085,0.915
0.79,0.21
0.015,0.985
0.915,0.085
0.88,0.12
0.015,0.985
0.05,0.95
0.75,0.25
0.085,0.915
0.055,0.945
0.8,0.2
0.195,0.805
0.86,0.14
0.085,0.915
0.945,0.055
0.93,0.07
0.915,0.085
0.135,0.865
0.845,0.155
0.35,0.65
0.435,0.565
0.075,0.925
0.245,0.755
0.91,0.09
0.03,0.97
0.115,0.885
0.185,0.815
0.69,0.31
0.95,0.05
0.88,0.12
0.565,0.435
0.84,0.16
0.02,0.98
0.975,0.025
0.18,0.82
0.005,0.995
0.935,0.065
0.32,0.68
0.015,0.985
0.96,0.04
0.19,0.81
0.005,0.995
0.175,0.825
0.045,0.955
0.135,0.865
0.595,0.405
1,0
0.895,0.105
0.035,0.965
0.915,0.085
0.605,0.395
0.985,0.015
0.49,0.51
0.805,0.195
0.145,0.855
0.845,0.155
0.905,0.095
0.875,0.125
0.135,0.865
0.99,0.01
0.93,0.07
0.935,0.065
0.895,0.105
0.125,0.875
0.03,0.97
0.085,0.915
0.435,0.565
0.955,0.045
0.965,0.035
0.99,0.01
0,1
0.915,0.085
0.565,0.435
0.23,0.77
0.05,0.95
0,1
0.955,0.045
0.155,0.845
0.025,0.975
0.22,0.78
1,0
0.925,0.075
0.09,0.91
0.025,0.975
0.93,0.07
0.66,0.34
0.93,0.07
0.94,0.06
0.93,0.07
0.88,0.12
0.115,0.885
0.45,0.55
0.925,0.075
0.21,0.79
0.955,0.045
0.125,0.875
0.465,0.535
0.02,0.98
0.025,0.975
0.04,0.96
0.875,0.125
0.015,0.985
0,1
0.93,0.07
0.915,0.085
0.2,0.8
0.195,0.805
0.145,0.855
0.015,0.985
0.99,0.01
0.1,0.9
0.985,0.015
0.995,0.005
0.98,0.02
0.17,0.83
0.025,0.975
0.99,0.01
0.955,0.045
0.94,0.06
0.01,0.99
0.03,0.97
0,1
0.12,0.88
0.915,0.085
0.245,0.755
0.98,0.02
0.965,0.035
0.915,0.085
0.155,0.845
0.84,0.16
0.075,0.925
0.015,0.985
0.09,0.91
1,0
0.985,0.015
0.965,0.035
0.985,0.015
0.965,0.035
0.98,0.02
0.985,0.015
0.98,0.02
0.905,0.095
0.075,0.925
0.985,0.015
0.18,0.82
0.945,0.055
0.985,0.015
0.07,0.93
0.005,0.995
0.265,0.735
0.23,0.77
0.12,0.88
0.505,0.495
0.88,0.12
0.19,0.81
0.18,0.82
0.905,0.095
0.015,0.985
1,0
0.055,0.945
0.065,0.935
0.17,0.83
0.99,0.01
0.93,0.07
0.91,0.09
0.07,0.93
0.185,0.815
0.19,0.81
0.99,0.01
0.185,0.815
0.145,0.855
0.145,0.855
0.915,0.085
0.96,0.04
0.99,0.01
0.985,0.015
0,1
0.915,0.085
0.245,0.755
0.985,0.015
0.115,0.885
0.92,0.08
0.115,0.885
0.18,0.82
0.125,0.875
0.18,0.82
0.075,0.925
0.215,0.785
0.98,0.02
0.885,0.115
0.12,0.88
0.04,0.96
0.735,0.265
0.025,0.975
0.8,0.2
0.975,0.025
0.955,0.045
0.905,0.095
0.44,0.56
0,1
0.97,0.03
0.885,0.115
0.025,0.975
0.745,0.255
0.02,0.98
0.14,0.86
1,0
0.56,0.44
0.96,0.04
0.005,0.995
0.055,0.945
0.145,0.855
0.985,0.015
0.99,0.01
0.84,0.16
1,0
0.16,0.84
0.92,0.08
0.135,0.865
0.355,0.645
0.94,0.06
0.91,0.09
0,1
0.985,0.015
0.04,0.96
0.01,0.99
0.145,0.855
0.075,0.925
0.19,0.81
0.785,0.215
0.925,0.075
0.235,0.765
0.935,0.065
0.96,0.04
0.985,0.015
0.99,0.01
0.915,0.085
0.835,0.165
0.685,0.315
0.035,0.965
0.025,0.975
0.78,0.22
0.15,0.85
0.91,0.09
0.985,0.015
0.98,0.02
0.97,0.03
0.915,0.085
0.985,0.015
0.935,0.065
0.995,0.005
0.025,0.975
0.03,0.97
0.91,0.09
0.54,0.46
0.985,0.015
0.83,0.17
0.025,0.975
0.945,0.055
0.545,0.455
0.985,0.015
0.595,0.405
0,1
0.935,0.065
0.99,0.01
0.92,0.08
0.18,0.82
0.125,0.875
0.97,0.03
0.83,0.17
0.93,0.07
1,0
0.945,0.055
0.34,0.66
0.825,0.175
0.055,0.945
0.965,0.035
0.715,0.285
0.99,0.01
0.875,0.125
0.26,0.74
0,1
0.98,0.02
0.965,0.035
0.535,0.465
0.84,0.16
0.6,0.4
0,1
0.89,0.11
0.185,0.815
0.085,0.915
0.985,0.015
0.925,0.075
0.98,0.02
0.375,0.625
0.945,0.055
0.12,0.88
0.065,0.935
0.16,0.84
0.015,0.985
0.195,0.805
0.91,0.09
0.02,0.98
0.93,0.07
0.85,0.15
0.965,0.035
0.875,0.125
0.93,0.07
0.135,0.865
0.015,0.985
0.97,0.03
0.21,0.79
0.125,0.875
0.215,0.785
0.975,0.025
0.815,0.185
0.745,0.255
0.78,0.22
0.015,0.985
0.935,0.065
0.17,0.83
0.005,0.995
0.31,0.69
0.985,0.015
0.255,0.745
0.525,0.475
0.045,0.955
0.995,0.005
0.81,0.19
0.465,0.535
0.005,0.995
0.025,0.975
0,1
0.005,0.995
0.065,0.935
0.89,0.11
0.935,0.065
0.02,0.98
0.125,0.875
0.915,0.085
0.885,0.115
0.115,0.885
0.95,0.05
0.205,0.795
0.24,0.76
0.125,0.875
0.055,0.945
0.995,0.005
0.185,0.815
0.985,0.015
0.945,0.055
0,1
0.01,0.99
0.915,0.085
0.98,0.02
0.01,0.99
0.99,0.01
0.86,0.14
0.01,0.99
0.925,0.075
0.985,0.015
0.04,0.96
0.135,0.865
0.88,0.12
0.795,0.205
0.165,0.835
0.43,0.57
0.845,0.155
0.99,0.01
0.985,0.015
0.04,0.96
0.085,0.915
0.015,0.985
0.73,0.27
0.985,0.015
0.12,0.88
0.91,0.09
0.005,0.995
0.21,0.79
0.935,0.065
0.005,0.995
0.99,0.01
0.685,0.315
0.025,0.975
0.055,0.945
0.36,0.64
0.995,0.005
0.03,0.97
0.985,0.015
0.015,0.985
0.875,0.125
0.025,0.975
0.12,0.88
0.21,0.79
0.995,0.005
0.915,0.085
0.105,0.895
0.115,0.885
0.17,0.83
0.105,0.895
0.9,0.1
0.94,0.06
0.39,0.61
0.03,0.97
0.965,0.035
0.045,0.955
0.915,0.085
0,1
0.85,0.15
0.22,0.78
0.85,0.15
0.995,0.005
0.985,0.015
0.91,0.09
0,1
0.93,0.07
0.96,0.04
0.055,0.945
0.01,0.99
0.245,0.755
0.175,0.825
0.995,0.005
0.915,0.085
0.035,0.965
1,0
0.17,0.83
0.01,0.99
0.695,0.305
0.94,0.06
0.825,0.175
0.09,0.91
0.025,0.975
0.94,0.06
0.245,0.755
0.09,0.91
0.02,0.98
0.015,0.985
0.09,0.91
0.695,0.305
0.78,0.22
0.13,0.87
0.005,0.995
0.11,0.89
0.03,0.97
0.505,0.495
0.045,0.955
0.435,0.565
1,0
0.15,0.85
0.095,0.905
0.39,0.61
0.115,0.885
0.055,0.945
0.95,0.05
0.075,0.925
0.89,0.11
0.23,0.77
0.905,0.095
0.03,0.97
0.26,0.74
0.975,0.025
0.23,0.77
0.985,0.015
0.35,0.65
0.09,0.91
0.005,0.995
0.09,0.91
0.89,0.11
0.025,0.975
0.02,0.98
0.01,0.99
0.095,0.905
0.085,0.915
0.92,0.08
0.065,0.935
0.195,0.805
0.97,0.03
0.96,0.04
0.97,0.03
0.91,0.09
0.675,0.325
0.195,0.805
0.87,0.13
0.985,0.015
0.21,0.79
0.98,0.02
0.875,0.125
0.06,0.94
0,1
0.92,0.08
0.925,0.075
0.855,0.145
0.01,0.99
0.045,0.955
0.985,0.015
0.01,0.99
0,1
1,0
0.93,0.07
0.02,0.98
0.985,0.015
0.065,0.935
0.345,0.655
0.165,0.835
0.02,0.98
0.81,0.19
0.975,0.025
0.935,0.065
0.51,0.49
0.985,0.015
0.645,0.355
0.05,0.95
0.995,0.005
0.015,0.985
0.015,0.985
0.02,0.98
0.015,0.985
0.185,0.815
0.97,0.03
0,1
0.99,0.01
0.12,0.88
0.11,0.89
0.935,0.065
0.015,0.985
0.01,0.99
0.94,0.06
0.135,0.865
0.02,0.98
0.93,0.07
0.92,0.08
0.05,0.95
0.97,0.03
0.01,0.99
0.15,0.85
0.41,0.59
0.015,0.985
0.13,0.87
0.685,0.315
0.955,0.045
1,0
0.14,0.86
0.01,0.99
0.055,0.945
0.105,0.895
0.995,0.005
0.92,0.08
0.28,0.72
0.135,0.865
0.915,0.085
0.26,0.74
0.02,0.98
0.015,0.985
0.935,0.065
0.01,0.99
0.775,0.225
0.935,0.065
0.02,0.98
0.17,0.83
0.985,0.015
0.02,0.98
0.005,0.995
1,0
0.03,0.97
0.915,0.085
0.025,0.975
0.885,0.115
0.1,0.9
0.19,0.81
0.93,0.07
0.145,0.855
0.88,0.12
0.905,0.095
0.285,0.715
0.13,0.87
0.3,0.7
0.26,0.74
0.825,0.175
0.045,0.955
0.475,0.525
0.06,0.94
0.17,0.83
0.885,0.115
0.005,0.995
0.94,0.06
0.065,0.935
0.99,0.01
0.515,0.485
0.915,0.085
0.185,0.815
0.87,0.13
0.24,0.76
0.015,0.985
0.995,0.005
0.84,0.16
0.235,0.765
0.99,0.01
0,1
0.985,0.015
0.2,0.8
0.915,0.085
0.015,0.985
0.835,0.165
0.895,0.105
0.9,0.1
0.195,0.805
0.03,0.97
0.69,0.31
0.985,0.015
0.005,0.995
0.785,0.215
0.985,0.015
0.965,0.035
0.985,0.015
0.935,0.065
0.025,0.975
0.095,0.905
0.71,0.29
0.545,0.455
0.915,0.085
0.87,0.13
0.02,0.98
0.02,0.98
0.865,0.135
0.94,0.06
0.93,0.07
0.245,0.755
0.69,0.31
0,1
0.93,0.07
0.01,0.99
0.95,0.05
0.065,0.935
0.925,0.075
0.94,0.06
0.11,0.89
0.21,0.79
0.93,0.07
0.155,0.845
0.93,0.07
0.985,0.015
0.02,0.98
0.005,0.995
0.88,0.12
0.02,0.98
0.785,0.215
0.465,0.535
0.135,0.865
0.985,0.015
0.985,0.015
0.93,0.07
0.985,0.015
0.99,0.01
0,1
0.825,0.175
0.04,0.96
0.22,0.78
0.705,0.295
0.015,0.985
0.975,0.025
0.645,0.355
0.82,0.18
0.985,0.015
0.925,0.075
0.86,0.14
0.01,0.99
0.855,0.145
0.055,0.945
0.045,0.955
0.5,0.5
0.79,0.21
0.925,0.075
0.67,0.33
0.215,0.785
0.015,0.985
0.115,0.885
0.01,0.99
0.985,0.015
0.015,0.985
0.99,0.01
1,0
0.985,0.015
0.985,0.015
0.98,0.02
0.17,0.83
0.06,0.94
0.065,0.935
0.015,0.985
0.055,0.945
0.04,0.96
0.915,0.085
0.995,0.005
0.53,0.47
0.08,0.92
0.085,0.915
0.275,0.725
0.21,0.79
0.02,0.98
0.985,0.015
0.975,0.025
0.915,0.085
0,1
0.235,0.765
0.02,0.98
0.93,0.07
0.19,0.81
0.985,0.015
0.5,0.5
0.015,0.985
0.96,0.04
0.185,0.815
0,1
0.09,0.91
0.105,0.895
0.105,0.895
0,1
1,0
0.02,0.98
0.395,0.605
0.91,0.09
0,1
0.005,0.995
0.89,0.11
0.805,0.195
0.015,0.985
0.005,0.995
0.93,0.07
1,0
0.31,0.69
0.935,0.065
0.205,0.795
0.945,0.055
0.985,0.015
0.76,0.24
0.805,0.195
0.17,0.83
0.045,0.955
0.985,0.015
0.915,0.085
0.925,0.075
0.01,0.99
0.01,0.99
0.18,0.82
0.195,0.805
0.23,0.77
0.225,0.775
0.99,0.01
0.775,0.225
0.235,0.765
0.185,0.815
0.935,0.065
0.94,0.06
0.01,0.99
0.03,0.97
0.985,0.015
0.99,0.01
0.7,0.3
0.045,0.955
0.225,0.775
0.985,0.015
0.29,0.71
0.935,0.065
0.025,0.975
0.05,0.95
0.175,0.825
0.81,0.19
0.015,0.985
0.04,0.96
0.42,0.58
0.875,0.125
0.135,0.865
0.015,0.985
0.93,0.07
0.875,0.125
0.875,0.125
0.01,0.99
0.985,0.015
0.005,0.995
0.035,0.965
0.32,0.68
0.315,0.685
0.155,0.845
0.195,0.805
0.12,0.88
0.225,0.775
0.65,0.35
0.025,0.975
0.085,0.915
0.22,0.78
0.125,0.875
0.955,0.045
0.43,0.57
0.02,0.98
0.43,0.57
0.06,0.94
0.885,0.115
0.015,0.985
0.725,0.275
0.875,0.125
0.405,0.595
0.42,0.58
0.165,0.835
0.785,0.215
0.935,0.065
0.335,0.665
0.23,0.77
0.885,0.115
0.015,0.985
0.235,0.765
0.92,0.08
0.845,0.155
0.935,0.065
0.94,0.06
0.985,0.015
0.14,0.86
0.795,0.205
0.185,0.815
0.015,0.985
0.815,0.185
0.95,0.05
0.245,0.755
0.985,0.015
0.035,0.965
0.775,0.225
0.905,0.095
0.56,0.44
0.03,0.97
0.17,0.83
0,1
0.135,0.865
0.345,0.655
0.02,0.98
0.98,0.02
0.845,0.155
0.025,0.975
0.005,0.995
0.08,0.92
0.02,0.98
0.86,0.14
0.92,0.08
0.045,0.955
0.04,0.96
0.605,0.395
0.035,0.965
0.51,0.49
0.1,0.9
0.98,0.02
0.615,0.385
0.965,0.035
0.065,0.935
0,1
0.03,0.97
0.45,0.55
0.925,0.075
0.82,0.18
0.035,0.965
0.62,0.38
0.065,0.935
0.015,0.985
0.99,0.01
0.04,0.96
0.035,0.965
0.995,0.005
0.975,0.025
0.985,0.015
0.85,0.15
0.18,0.82
0.92,0.08
0.225,0.775
0.955,0.045
0.02,0.98
0.885,0.115
0.05,0.95
0.115,0.885
0.99,0.01
0.045,0.955
0.02,0.98
0.135,0.865
0.995,0.005
0.985,0.015
0.125,0.875
0.04,0.96
0.995,0.005
0.09,0.91
0.125,0.875
0.01,0.99
0.9,0.1
0.08,0.92
0.15,0.85
0.01,0.99
0.985,0.015
0,1
0.41,0.59
0.71,0.29
0.225,0.775
0.955,0.045
0.78,0.22
0.02,0.98
0.145,0.855
0.97,0.03
0.915,0.085
0.92,0.08
0.955,0.045
0,1
0.99,0.01
0.895,0.105
0.245,0.755
0.93,0.07
0.08,0.92
0.35,0.65
0.89,0.11
0.93,0.07
0.87,0.13
0.985,0.015
0.985,0.015
1,0
0.005,0.995
0.105,0.895
0.225,0.775
0.91,0.09
0.065,0.935
0.985,0.015
0.065,0.935
0.195,0.805
0.03,0.97
0.415,0.585
0.015,0.985
0.9,0.1
0.045,0.955
0.08,0.92
0.125,0.875
0.985,0.015
0.045,0.955
0.01,0.99
0.99,0.01
0.985,0.015
0.985,0.015
0.8,0.2
0.995,0.005
0.04,0.96
0.985,0.015
0.04,0.96
0.92,0.08
0.01,0.99
0.92,0.08
0.975,0.025
0.1,0.9
0.175,0.825
0.06,0.94
0.01,0.99
0.295,0.705
0.15,0.85
0.52,0.48
0.82,0.18
0.05,0.95
0.925,0.075
0.92,0.08
0.31,0.69
0.13,0.87
0.985,0.015
0.62,0.38
0.01,0.99
0,1
0.265,0.735
0.935,0.065
0.99,0.01
0.695,0.305
0.12,0.88
0.99,0.01
0.01,0.99
0.955,0.045
0.005,0.995
0.025,0.975
0.925,0.075
0.155,0.845
0.825,0.175
0.025,0.975
0.855,0.145
0.005,0.995
0.215,0.785
0.145,0.855
0.915,0.085
0.355,0.645
0.89,0.11
0.89,0.11
0.98,0.02
0.925,0.075
0.995,0.005
0.015,0.985
1,0
0.23,0.77
0.005,0.995
0.015,0.985
0.925,0.075
0.855,0.145
0.925,0.075
0.01,0.99
1,0
0.95,0.05
0.04,0.96
0.935,0.065
0.925,0.075
0.935,0.065
0.97,0.03
0.875,0.125
0.48,0.52
0.86,0.14
0.01,0.99
0.985,0.015
0.01,0.99
0.385,0.615
0.935,0.065
0.18,0.82
0.145,0.855
0.915,0.085
0.14,0.86
0.095,0.905
0.8,0.2
0.955,0.045
0.985,0.015
0.015,0.985
0.01,0.99
0.095,0.905
0.2,0.8
0.005,0.995
0.09,0.91
0.02,0.98
0.96,0.04
0.935,0.065
0.92,0.08
0.805,0.195
0.195,0.805
0.085,0.915
0.21,0.79
0.91,0.09
0.94,0.06
0.02,0.98
0.995,0.005
0.905,0.095
0.325,0.675
0.01,0.99
0.015,0.985
0.005,0.995
0.095,0.905
0.215,0.785
0.145,0.855
0.99,0.01
0.995,0.005
0.895,0.105
0.19,0.81
0.99,0.01
0.995,0.005
0.02,0.98
0.685,0.315
0.005,0.995
0.19,0.81
0.01,0.99
0.995,0.005
0.01,0.99
0.88,0.12
0.985,0.015
0.265,0.735
0.02,0.98
0.99,0.01
0.045,0.955
0.925,0.075
0.025,0.975
0.15,0.85
0.035,0.965
0.13,0.87
0.975,0.025
0.025,0.975
0.875,0.125
0.02,0.98
0.01,0.99
0.015,0.985
0.19,0.81
0.955,0.045
0.935,0.065
0.075,0.925
0.015,0.985
0.905,0.095
0.93,0.07
0.02,0.98
0.055,0.945
0.93,0.07
0.795,0.205
0.855,0.145
0.06,0.94
0.48,0.52
0.015,0.985
0.02,0.98
0.12,0.88
0.095,0.905
0,1
1,0
0.075,0.925
0.425,0.575
0.985,0.015
0.035,0.965
0.99,0.01
0.53,0.47
0.235,0.765
0,1
0.025,0.975
0.06,0.94
0.15,0.85
0.83,0.17
0.935,0.065
0.265,0.735
0.01,0.99
0.83,0.17
